(s),(mm),(kgf)
77.8,2.59271,8.25695
77.9,2.59594,8.26048
78,2.59931,8.26487
78.1,2.60284,8.27082
78.2,2.60601,8.27355
78.3,2.60921,8.27672
78.4,2.61272,8.28343
78.5,2.61583,8.28557
78.6,2.61921,8.29009
78.7,2.62276,8.29607
78.8,2.62605,8.30001
78.9,2.62911,8.30171
79,2.63271,8.30858
79.1,2.636,8.31178
79.2,2.63938,8.31615
79.3,2.64269,8.31965
79.4,2.64613,8.32444
79.5,2.64926,8.32712
79.6,2.65252,8.33023
79.7,2.65598,8.33552
79.8,2.65935,8.33976
79.9,2.66253,8.3424
80,2.66595,8.34701
80.1,2.66936,8.35188
80.2,2.67248,8.35395
80.3,2.6759,8.35907
80.4,2.67953,8.36502
80.5,2.68272,8.3667
80.6,2.68595,8.36946
80.7,2.68944,8.37449
80.8,2.6926,8.37669
80.9,2.69599,8.38053
81,2.6994,8.38413
81.1,2.70272,8.38766
81.2,2.70574,8.38873
81.3,2.70932,8.39435
81.4,2.7126,8.39755
81.5,2.71599,8.40148
81.6,2.71927,8.40317
81.7,2.72276,8.40689
81.8,2.72599,8.40851
81.9,2.72934,8.41161
82,2.73269,8.41381
82.1,2.73617,8.41762
82.2,2.73932,8.41702
82.3,2.7426,8.41894
82.4,2.7461,8.4228
82.5,2.74913,8.42169
82.6,2.75251,8.424
82.7,2.75605,8.4277
82.8,2.75934,8.42857
82.9,2.76247,8.42844
83,2.76606,8.43267
83.1,2.76928,8.43307
83.2,2.77262,8.43481
83.3,2.7761,8.43655
83.4,2.77949,8.43826
83.5,2.78253,8.43677
83.6,2.78603,8.43864
83.7,2.7893,8.43885
83.8,2.79258,8.43855
83.9,2.79588,8.43815
84,2.79934,8.43845
84.1,2.80257,8.43734
84.2,2.80595,8.4366
84.3,2.80925,8.43577
84.4,2.8128,8.43672
84.5,2.81596,8.43391
84.6,2.81931,8.43296
84.7,2.82284,8.43373
84.8,2.82599,8.42983
84.9,2.82926,8.42623
85,2.83276,8.42543
85.1,2.836,8.42113
85.2,2.83908,8.4158
85.3,2.84272,8.41554
85.4,2.84592,8.40883
85.5,2.84927,8.40422
85.6,2.85265,8.39947
85.7,2.85607,8.39571
85.8,2.85918,8.38813
85.9,2.86269,8.38421
86,2.86608,8.37899
86.1,2.86939,8.37388
86.2,2.87264,8.36733
86.3,2.87599,8.36126
86.4,2.87926,8.35533
86.5,2.88253,8.34905
86.6,2.8859,8.34332
86.7,2.88938,8.33675
86.8,2.89259,8.32622
86.9,2.89586,8.31176
87,2.8994,8.30017
87.1,2.9026,8.28478
87.2,2.90595,8.26905
87.3,2.90956,8.25325
87.4,2.91274,8.23214
87.5,2.91585,8.20828
87.6,2.9194,8.17975
87.7,2.92267,8.1388
87.8,2.92587,8.08681
87.9,2.92933,8.00434
88,2.93268,7.88924
88.1,2.93585,7.77648
88.2,2.93933,7.68396
88.3,2.94265,7.59719
88.4,2.94603,7.51521
88.5,2.94933,7.42953
88.6,2.95274,7.33181
88.7,2.95603,7.22973
88.8,2.95928,7.13642
88.9,2.96265,7.04279
89,2.96607,6.93587
89.1,2.96922,6.82105
89.2,2.97252,6.69732
89.3,2.97602,6.57353
89.4,2.97917,6.45281
89.5,2.98256,6.35603
89.6,2.98612,6.26839
89.7,2.98936,6.1846
89.8,2.99251,6.09171
89.9,2.99608,6.00291
90,2.99939,5.92118
90.1,3.00265,5.84452
90.2,3.00605,5.77389
90.3,3.00941,5.70103
90.4,3.01256,5.6228
90.5,3.01586,5.54481
90.6,3.01929,5.46706
90.7,3.02273,5.38728
90.8,3.02594,5.30686
90.9,3.02931,5.232
91,3.03266,5.1588
91.1,3.03594,5.0921
91.2,3.03932,5.02857
91.3,3.04293,4.97053
91.4,3.04599,4.91335
91.5,3.04926,4.86177
91.6,3.05274,4.81612
91.7,3.05586,4.76708
91.8,3.05919,4.71778
91.9,3.06269,4.67107
92,3.06602,4.6243
92.1,3.06912,4.57561
92.2,3.0727,4.53575
92.3,3.07593,4.49486
92.4,3.0793,4.45775
92.5,3.08271,4.42442
92.6,3.08618,4.39392
92.7,3.08933,4.36455
92.8,3.09259,4.33759
92.9,3.096,4.31379
93,3.0994,4.29062
93.1,3.10257,4.26621
93.2,3.1059,4.24195
93.3,3.1093,4.22027
93.4,3.11256,4.19574
93.5,3.11587,4.17174
93.6,3.11946,4.14784
93.7,3.12268,4.11986
93.8,3.12587,4.09281
93.9,3.1295,4.06879
94,3.13268,4.04082
94.1,3.13597,4.01314
94.2,3.13945,3.98391
94.3,3.14276,3.95241
94.4,3.1458,3.91565
94.5,3.14932,3.8821
94.6,3.15256,3.84705
94.7,3.15592,3.81167
94.8,3.15925,3.7767
94.9,3.16275,3.74253
95,3.16591,3.70647
95.1,3.16921,3.66566
95.2,3.17268,3.62048
95.3,3.17617,3.57657
95.4,3.17933,3.53312
95.5,3.18265,3.48748
95.6,3.18611,3.4406
95.7,3.18923,3.38449
95.8,3.19254,3.33034
95.9,3.19602,3.2764
96,3.19931,3.21395
96.1,3.20246,3.1443
96.2,3.2061,3.07659
96.3,3.20927,3.00572
96.4,3.21257,2.94075
96.5,3.21606,2.87644
96.6,3.21948,2.80931
96.7,3.22258,2.74018
96.8,3.22611,2.67275
96.9,3.22939,2.59905
97,3.23264,2.51285
97.1,3.23596,2.39647
97.2,3.23932,2.17127
97.3,3.24254,1.85353
97.4,3.24588,1.71293
97.5,3.2493,1.63411
97.6,3.25276,1.58378
97.7,3.2559,1.54987
97.8,3.25924,1.52295
97.9,3.26278,1.50136
98,3.26597,1.48474
98.1,3.26932,1.47111
98.2,3.27285,1.45778
98.3,3.276,1.44165
98.4,3.27911,1.42479
98.5,3.28268,1.41048
98.6,3.28589,1.39648
98.7,3.28918,1.38376
98.8,3.29269,1.37108
98.9,3.29605,1.35852
99,3.29914,1.34616
99.1,3.30266,1.33561
99.2,3.30603,1.32356
99.3,3.30941,1.31213
99.4,3.31274,1.29846
99.5,3.31605,1.2839
99.6,3.31936,1.27227
99.7,3.3226,1.25927
99.8,3.32599,1.24875
99.9,3.32936,1.23646
100,3.33258,1.22504
100.1,3.33589,1.21413
100.2,3.3394,1.20557
100.3,3.34254,1.19497
100.4,3.34586,1.1847
100.5,3.34952,1.17611
100.6,3.35275,1.16648
100.7,3.35592,1.15731
100.8,3.35943,1.14992
100.9,3.36267,1.14246
101,3.36592,1.13402
101.1,3.36934,1.12561
101.2,3.37269,1.11866
101.3,3.3758,1.11091
101.4,3.37927,1.10234
101.5,3.38262,1.09556
101.6,3.38602,1.08939
101.7,3.38925,1.08124
101.8,3.39273,1.07451
101.9,3.396,1.06792
102,3.39929,1.05965
102.1,3.40269,1.05294
102.2,3.40619,1.04704
102.3,3.40933,1.03933
102.4,3.41256,1.03135
102.5,3.41604,1.02622
102.6,3.41916,1.0196
102.7,3.42253,1.01368
102.8,3.42612,1.00716
102.9,3.42935,0.99923
103,3.43243,0.99097
103.1,3.43606,0.98514
103.2,3.43933,0.97986
103.3,3.44271,0.97411
103.4,3.44608,0.96697
103.5,3.44951,0.96039
103.6,3.45257,0.95393
103.7,3.45586,0.94815
103.8,3.45932,0.94486
103.9,3.46265,0.93945
104,3.46587,0.93466
104.1,3.46931,0.92991
104.2,3.47263,0.92624
104.3,3.47581,0.92124
104.4,3.47924,0.91718
104.5,3.48284,0.9139
104.6,3.48602,0.90953
104.7,3.48932,0.90453
104.8,3.4928,0.9004
104.9,3.49593,0.89517
105,3.49928,0.89038
105.1,3.50273,0.88535
105.2,3.50601,0.88091
105.3,3.50908,0.87604
105.4,3.51269,0.87195
105.5,3.51593,0.86774
105.6,3.51931,0.86343
105.7,3.52262,0.85812
105.8,3.52613,0.85385
105.9,3.52928,0.85053
106,3.53269,0.84551
106.1,3.53605,0.841
106.2,3.5395,0.83764
106.3,3.54267,0.83244
106.4,3.54596,0.82767
106.5,3.54938,0.82457
106.6,3.55246,0.81956
106.7,3.55586,0.8153
106.8,3.55941,0.8113
106.9,3.56263,0.80739
107,3.56582,0.80249
107.1,3.5694,0.79983
107.2,3.57257,0.79529
107.3,3.57595,0.79122
107.4,3.57948,0.7872
107.5,3.58283,0.78369
107.6,3.58589,0.77943
107.7,3.5894,0.77558
107.8,3.59262,0.77248
107.9,3.59588,0.7686
108,3.59923,0.76483
108.1,3.60272,0.76148
108.2,3.60587,0.75799
108.3,3.60928,0.75386
108.4,3.61259,0.75012
108.5,3.61609,0.74711
108.6,3.61929,0.74152
108.7,3.6227,0.73706
108.8,3.62617,0.73384
108.9,3.62932,0.72872
109,3.63262,0.72435
109.1,3.63612,0.72103
109.2,3.63929,0.71754
109.3,3.64243,0.71281
109.4,3.64605,0.70957
109.5,3.64923,0.70557
109.6,3.65258,0.70207
109.7,3.65601,0.69867
109.8,3.6594,0.6958
109.9,3.6625,0.69256
110,3.66607,0.68969
110.1,3.66942,0.68706
110.2,3.6727,0.68357
110.3,3.67601,0.67965
110.4,3.67936,0.67765
110.5,3.68257,0.67448
110.6,3.68587,0.67122
110.7,3.68926,0.66836
110.8,3.6927,0.66641
110.9,3.69591,0.66328
111,3.69923,0.66029
111.1,3.70269,0.65889
111.2,3.70589,0.65572
111.3,3.7093,0.65163
111.4,3.71293,0.6498
111.5,3.71607,0.64754
111.6,3.7192,0.64517
111.7,3.72275,0.6432
111.8,3.72596,0.64125
111.9,3.72923,0.63845
112,3.73268,0.63504
112.1,3.736,0.63197
112.2,3.73915,0.62882
112.3,3.74268,0.62564
112.4,3.74595,0.62267
112.5,3.7493,0.62041
112.6,3.75268,0.61723
112.7,3.7561,0.61487
112.8,3.75936,0.61249
112.9,3.76263,0.60937
113,3.76604,0.60706
113.1,3.76939,0.60471
113.2,3.77253,0.60159
113.3,3.77588,0.59902
113.4,3.77932,0.59784
113.5,3.7825,0.59495
113.6,3.78591,0.59282
113.7,3.78947,0.59072
113.8,3.79264,0.5886
113.9,3.79584,0.58598
114,3.79945,0.5844
114.1,3.80273,0.58282
114.2,3.80599,0.58006
114.3,3.80941,0.57785
114.4,3.81278,0.57592
114.5,3.81584,0.57362
114.6,3.81922,0.57125
114.7,3.82262,0.56943
114.8,3.82603,0.56802
114.9,3.82929,0.56562
115,3.83268,0.56324
115.1,3.83595,0.56158
115.2,3.83927,0.55868
115.3,3.84267,0.55646
115.4,3.84625,0.55519
115.5,3.84932,0.5522
115.6,3.85265,0.54962
115.7,3.8561,0.54805
115.8,3.85916,0.54506
115.9,3.86253,0.54282
116,3.86605,0.54033
116.1,3.8693,0.53863
116.2,3.87245,0.53557
116.3,3.87603,0.53415
116.4,3.87922,0.53245
116.5,3.88257,0.52968
116.6,3.88606,0.52781
116.7,3.88952,0.52606
116.8,3.89264,0.52391
116.9,3.89596,0.52152
117,3.89935,0.5196
117.1,3.90277,0.51739
117.2,3.90592,0.51507
117.3,3.90928,0.5129
117.4,3.91258,0.51173
117.5,3.91589,0.50942
117.6,3.9192,0.50757
117.7,3.9228,0.50581
117.8,3.92597,0.50342
117.9,3.92922,0.50125
118,3.93283,0.49963
118.1,3.93601,0.49809
118.2,3.93933,0.49576
118.3,3.94284,0.49368
118.4,3.94612,0.49258
118.5,3.94911,0.49027
118.6,3.95269,0.48862
118.7,3.95587,0.48688
118.8,3.95925,0.48515
118.9,3.96261,0.48345
119,3.9661,0.48153
119.1,3.96921,0.47896
119.2,3.97254,0.47711
119.3,3.97602,0.47532
119.4,3.97948,0.47404
119.5,3.98267,0.47143
119.6,3.98603,0.46951
119.7,3.98944,0.46819
119.8,3.99254,0.46545
119.9,3.9959,0.46412
120,3.99936,0.46281
120.1,4.00261,0.46199
120.2,4.00583,0.45945
120.3,4.00941,0.45815
120.4,4.01259,0.45586
120.5,4.01586,0.45413
120.6,4.01943,0.45272
120.7,4.0228,0.45187
120.8,4.02592,0.44957
120.9,4.02948,0.44753
121,4.03275,0.4467
121.1,4.03597,0.44473
121.2,4.0393,0.44294
121.3,4.04268,0.44131
121.4,4.04582,0.44022
121.5,4.04925,0.43784
121.6,4.05263,0.43686
121.7,4.05604,0.43561
121.8,4.05922,0.43359
121.9,4.06263,0.4329
122,4.06608,0.43241
122.1,4.0693,0.43031
122.2,4.07266,0.4285
122.3,4.0762,0.42762
122.4,4.07936,0.42634
122.5,4.08246,0.42438
122.6,4.08606,0.42326
122.7,4.0892,0.42162
122.8,4.09251,0.41939
122.9,4.09604,0.41753
123,4.09936,0.41694
123.1,4.10245,0.41527
123.2,4.10602,0.41384
123.3,4.10934,0.41303
123.4,4.1127,0.41162
123.5,4.11608,0.40914
123.6,4.11943,0.40814
123.7,4.12266,0.40771
123.8,4.12595,0.40533
123.9,4.12935,0.4039
124,4.13267,0.40305
124.1,4.13589,0.4019
124.2,4.13924,0.4005
124.3,4.14269,0.40027
124.4,4.14587,0.39852
124.5,4.14921,0.39697
124.6,4.15284,0.39505
124.7,4.15603,0.39418
124.8,4.15927,0.39192
124.9,4.1628,0.39081
125,4.16599,0.38927
125.1,4.16927,0.38849
125.2,4.1727,0.38577
125.3,4.17602,0.38493
125.4,4.17911,0.38347
125.5,4.18261,0.3821
125.6,4.18593,0.38085
125.7,4.1893,0.38075
125.8,4.19261,0.37858
125.9,4.19606,0.37783
126,4.19928,0.37649
126.1,4.20263,0.37511
126.2,4.20604,0.37378
126.3,4.2095,0.37354
126.4,4.21267,0.37188
126.5,4.21595,0.37033
126.6,4.21937,0.36966
126.7,4.22245,0.36832
126.8,4.22588,0.36736
126.9,4.22946,0.3664
127,4.23267,0.36458
127.1,4.23582,0.363
127.2,4.23939,0.36186
127.3,4.24261,0.3605
127.4,4.24597,0.35908
127.5,4.24946,0.35733
127.6,4.25284,0.35634
127.7,4.25589,0.35445
127.8,4.25924,0.35294
127.9,4.26266,0.35246
128,4.26595,0.35102
128.1,4.26921,0.34931
128.2,4.27267,0.34836
128.3,4.27595,0.34762
128.4,4.27917,0.34535
128.5,4.28257,0.34441
128.6,4.28615,0.34351
128.7,4.28933,0.34159
128.8,4.29269,0.34008
128.9,4.29614,0.33977
129,4.29925,0.33758
129.1,4.30265,0.33683
129.2,4.30612,0.33563
129.3,4.30933,0.33464
129.4,4.31241,0.333
129.5,4.31602,0.3318
129.6,4.31926,0.33121
129.7,4.32259,0.32954
129.8,4.32598,0.32785
129.9,4.32946,0.32737
130,4.33258,0.32608
130.1,4.33603,0.32511
130.2,4.33939,0.32429
130.3,4.34283,0.3234
130.4,4.34601,0.32137
130.5,4.34934,0.32031
130.6,4.35268,0.31985
130.7,4.35581,0.31801
130.8,4.35919,0.31722
130.9,4.36273,0.31643
131,4.36594,0.3149
131.1,4.36919,0.31339
131.2,4.37273,0.31223
131.3,4.37589,0.31232
131.4,4.37928,0.31076
131.5,4.38283,0.30993
131.6,4.38616,0.30952
131.7,4.38919,0.30795
131.8,4.3928,0.30679
131.9,4.39594,0.30645
132,4.39918,0.30514
132.1,4.40258,0.30413
132.2,4.40605,0.30384
132.3,4.40915,0.30281
132.4,4.41264,0.30121
132.5,4.41594,0.30063
132.6,4.41938,0.30009
132.7,4.42263,0.29856
132.8,4.42608,0.29748
132.9,4.42948,0.29729
133,4.43265,0.29567
133.1,4.43598,0.29451
133.2,4.43944,0.29368
133.3,4.44263,0.29276
133.4,4.44581,0.29173
133.5,4.4494,0.29136
133.6,4.45251,0.29017
133.7,4.45588,0.28864
133.8,4.45936,0.28724
133.9,4.46268,0.28725
134,4.46583,0.28623
134.1,4.46943,0.285
134.2,4.47279,0.28409
134.3,4.47603,0.28288
134.4,4.47939,0.28204
134.5,4.48274,0.28081
134.6,4.48586,0.28009
134.7,4.48923,0.27936
134.8,4.4926,0.27867
134.9,4.49599,0.278
135,4.49923,0.2766
135.1,4.5026,0.27526
135.2,4.506,0.2753
135.3,4.50923,0.27395
135.4,4.51265,0.27321
135.5,4.51624,0.27262
135.6,4.51938,0.27183
135.7,4.52254,0.2705
135.8,4.52615,0.26996
135.9,4.52929,0.26965
136,4.53255,0.26851
136.1,4.53606,0.2674
136.2,4.53933,0.26655
136.3,4.54245,0.26505
136.4,4.54604,0.26469
136.5,4.54927,0.26491
136.6,4.55261,0.26452
136.7,4.55603,0.26264
136.8,4.55947,0.26117
136.9,4.56264,0.2605
137,4.56598,0.26172
137.1,4.56939,0.26117
137.2,4.57273,0.26062
137.3,4.57589,0.25952
137.4,4.57926,0.25794
137.5,4.58262,0.25735
137.6,4.58583,0.25577
137.7,4.58923,0.25423
137.8,4.59277,0.25364
137.9,4.59595,0.25285
138,4.59921,0.25243
138.1,4.60277,0.25214
138.2,4.60602,0.25198
138.3,4.6093,0.2516
138.4,4.61279,0.25123
138.5,4.61613,0.2518
138.6,4.61915,0.25176
138.7,4.62258,0.25222
138.8,4.62592,0.25157
138.9,4.62932,0.24942
139,4.63263,0.24877
139.1,4.63605,0.24888
139.2,4.63923,0.24747
139.3,4.64261,0.24605
139.4,4.64601,0.24535
139.5,4.64957,0.24373
139.6,4.65263,0.24282
139.7,4.65601,0.24172
139.8,4.65944,0.24063
139.9,4.6625,0.23955
140,4.66587,0.23774
140.1,4.66942,0.23595
140.2,4.67258,0.23557
140.3,4.6758,0.23265
140.4,4.67939,0.22853
140.5,4.68254,0.22635
140.6,4.68586,0.22461
140.7,4.68942,0.22287
140.8,4.69282,0.22157
140.9,4.69594,0.22066
141,4.69932,0.21866
141.1,4.7027,0.21796
141.2,4.7061,0.21681
141.3,4.70925,0.21577
141.4,4.71264,0.21499
141.5,4.71589,0.2141
141.6,4.71925,0.21236
141.7,4.72256,0.2111
141.8,4.72609,0.21015
141.9,4.72928,0.20909
142,4.73261,0.20798
142.1,4.73615,0.2078
142.2,4.73931,0.20686
142.3,4.74263,0.20608
142.4,4.74619,0.20516
142.5,4.74947,0.20459
142.6,4.75247,0.20352
142.7,4.75604,0.20307
142.8,4.75918,0.20279
142.9,4.76256,0.20231
143,4.76595,0.2011
143.1,4.76943,0.20096
143.2,4.7725,0.20028
143.3,4.77594,0.19918
143.4,4.77937,0.19871
143.5,4.78274,0.19875
143.6,4.78598,0.19701
143.7,4.78942,0.19602
143.8,4.79276,0.19595
143.9,4.79591,0.19453
144,4.79923,0.19417
144.1,4.80268,0.19416
144.2,4.80592,0.19304
144.3,4.8092,0.19167
144.4,4.8127,0.19176
144.5,4.81592,0.19107
144.6,4.81921,0.19022
144.7,4.82278,0.18971
144.8,4.82608,0.18936
144.9,4.82922,0.18841
145,4.83284,0.18811
145.1,4.83609,0.18709
145.2,4.83932,0.18695
145.3,4.84266,0.18617
145.4,4.84603,0.18596
145.5,4.84912,0.18584
145.6,4.8526,0.18478
145.7,4.85597,0.18394
145.8,4.85933,0.18403
145.9,4.86254,0.1829
146,4.86601,0.1821
146.1,4.8694,0.18218
146.2,4.87262,0.1813
146.3,4.87601,0.18093
146.4,4.87953,0.18192
146.5,4.88269,0.18153
146.6,4.88583,0.18079
146.7,4.88937,0.18195
146.8,4.89252,0.18197
146.9,4.89586,0.18143
147,4.8994,0.1817
147.1,4.90266,0.18219
147.2,4.9058,0.18195
147.3,4.90938,0.18197
147.4,4.91267,0.18174
147.5,4.91599,0.18169
147.6,4.91944,0.18046
147.7,4.92279,0.18017
147.8,4.92596,0.17999
147.9,4.92932,0.17899
148,4.93265,0.17823
148.1,4.93596,0.17797
148.2,4.93925,0.17795
148.3,4.9426,0.17702
148.4,4.94597,0.17669
148.5,4.94921,0.17563
148.6,4.95257,0.17549
148.7,4.95617,0.17549
148.8,4.95934,0.17515
148.9,4.96262,0.1745
149,4.96615,0.17373
149.1,4.96932,0.17385
149.2,4.97261,0.17283
149.3,4.97603,0.17224
149.4,4.97933,0.17154
149.5,4.98243,0.17138
149.6,4.98598,0.17072
149.7,4.98925,0.17035
149.8,4.99261,0.16967
149.9,4.99597,0.16846
150,4.99941,0.16838
150.1,5.00257,0.16744
150.2,5.00597,0.16693
150.3,5.00942,0.16685
150.4,5.01285,0.16619
150.5,5.01601,0.16531
150.6,5.01933,0.16436
150.7,5.02269,0.16439
150.8,5.02578,0.16346
150.9,5.02921,0.16303
151,5.0328,0.16246
151.1,5.03595,0.16212
151.2,5.03914,0.16115
151.3,5.04273,0.16133
151.4,5.04596,0.16112
151.5,5.04931,0.16002
151.6,5.05282,0.15964
151.7,5.05614,0.15911
151.8,5.05923,0.15821
151.9,5.06264,0.15779
152,5.06598,0.15739
152.1,5.06926,0.15767
152.2,5.07257,0.15657
152.3,5.07603,0.15612
152.4,5.0792,0.15519
152.5,5.08252,0.15471
