(s),(mm),(kgf)
152.6,5.08593,0.15447
152.7,5.08945,0.15396
152.8,5.09265,0.15314
152.9,5.09606,0.15258
153,5.09948,0.15235
153.1,5.10255,0.1515
153.2,5.10599,0.15135
153.3,5.10945,0.15064
153.4,5.11263,0.1502
153.5,5.11574,0.14943
153.6,5.11937,0.14931
153.7,5.12257,0.14872
153.8,5.12592,0.14812
153.9,5.12934,0.14739
154,5.13279,0.14686
154.1,5.13589,0.14627
154.2,5.13941,0.14557
154.3,5.14275,0.14525
154.4,5.14612,0.14519
154.5,5.14936,0.14408
154.6,5.15274,0.14389
154.7,5.15597,0.14374
154.8,5.15917,0.14243
154.9,5.16254,0.14226
155,5.16604,0.14196
155.1,5.16923,0.14191
155.2,5.17256,0.1412
155.3,5.17605,0.14085
155.4,5.17921,0.14051
155.5,5.18263,0.13989
155.6,5.1862,0.13961
155.7,5.18943,0.13929
155.8,5.19252,0.13897
155.9,5.19615,0.13852
156,5.19926,0.13822
156.1,5.20249,0.13788
156.2,5.20594,0.13717
156.3,5.20941,0.13712
156.4,5.21245,0.13686
156.5,5.21598,0.13621
156.6,5.21928,0.13599
156.7,5.22269,0.13546
156.8,5.22596,0.13502
156.9,5.22944,0.13482
157,5.23276,0.13449
157.1,5.23602,0.1334
157.2,5.23935,0.133
157.3,5.24278,0.13291
157.4,5.24592,0.13279
157.5,5.24916,0.13162
157.6,5.2527,0.13135
157.7,5.25583,0.13097
157.8,5.25923,0.13072
157.9,5.26273,0.12993
158,5.26601,0.12989
158.1,5.26915,0.12911
158.2,5.2728,0.1288
158.3,5.27603,0.12884
158.4,5.27932,0.12851
158.5,5.28273,0.12804
158.6,5.28611,0.12782
158.7,5.28915,0.12756
158.8,5.29259,0.12733
158.9,5.29595,0.12695
159,5.29929,0.1265
159.1,5.30258,0.12584
159.2,5.30596,0.12585
159.3,5.3093,0.12549
159.4,5.31258,0.12521
159.5,5.316,0.12472
159.6,5.31958,0.12504
159.7,5.32271,0.12449
159.8,5.3259,0.12399
159.9,5.32946,0.12394
160,5.3326,0.12351
160.1,5.33586,0.12308
160.2,5.33939,0.12258
160.3,5.34264,0.12226
160.4,5.34579,0.12183
160.5,5.34938,0.12182
160.6,5.3526,0.12198
160.7,5.35592,0.12128
160.8,5.35939,0.12083
160.9,5.36282,0.12046
161,5.36596,0.12043
161.1,5.36935,0.11934
161.2,5.37273,0.11967
161.3,5.37607,0.11893
161.4,5.37923,0.11826
161.5,5.38263,0.11803
161.6,5.38594,0.11835
161.7,5.38915,0.1181
161.8,5.39257,0.11789
161.9,5.39613,0.11806
162,5.39925,0.11774
162.1,5.40256,0.11717
162.2,5.40611,0.11686
162.3,5.40935,0.11698
162.4,5.41265,0.11706
162.5,5.41615,0.11639
162.6,5.41942,0.11597
162.7,5.42248,0.11575
162.8,5.42595,0.11527
162.9,5.42924,0.11525
163,5.4326,0.11483
163.1,5.43599,0.11464
163.2,5.43942,0.11472
163.3,5.44251,0.11416
163.4,5.44597,0.11366
163.5,5.44935,0.11329
163.6,5.45289,0.11365
163.7,5.45599,0.11272
163.8,5.45938,0.11205
163.9,5.46272,0.11175
164,5.46584,0.11157
164.1,5.46923,0.11106
164.2,5.47274,0.11053
164.3,5.47591,0.11031
164.4,5.47913,0.1094
164.5,5.48272,0.10896
164.6,5.48587,0.10815
164.7,5.48922,0.10751
164.8,5.49277,0.1072
164.9,5.49616,0.10679
165,5.49927,0.1063
165.1,5.5027,0.1057
165.2,5.50603,0.10592
165.3,5.5094,0.10589
165.4,5.5126,0.10585
165.5,5.516,0.10486
165.6,5.51917,0.10519
165.7,5.52257,0.10462
165.8,5.5259,0.10469
165.9,5.52942,0.10401
166,5.5326,0.10383
166.1,5.53598,0.10281
166.2,5.53947,0.10299
166.3,5.54265,0.1026
166.4,5.54599,0.10228
166.5,5.54954,0.10247
166.6,5.55275,0.10236
166.7,5.55582,0.10208
166.8,5.5594,0.10191
166.9,5.56252,0.10169
167,5.56583,0.10149
167.1,5.56931,0.10103
167.2,5.57278,0.10141
167.3,5.57579,0.10092
167.4,5.57929,0.10021
167.5,5.58268,0.10033
167.6,5.58607,0.10037
167.7,5.58934,0.09956
167.8,5.59278,0.09942
167.9,5.59601,0.09871
168,5.59928,0.09863
168.1,5.60261,0.0985
168.2,5.606,0.09851
168.3,5.6092,0.09804
168.4,5.61254,0.09763
168.5,5.61603,0.09789
168.6,5.61924,0.09703
168.7,5.62254,0.09702
168.8,5.62611,0.09677
168.9,5.62941,0.09684
169,5.63259,0.09604
169.1,5.63618,0.09611
169.2,5.63936,0.09596
169.3,5.64262,0.09571
169.4,5.64602,0.09525
169.5,5.64938,0.09523
169.6,5.65245,0.09501
169.7,5.65594,0.09444
169.8,5.6593,0.09432
169.9,5.66266,0.09421
170,5.66588,0.09393
170.1,5.66936,0.09383
170.2,5.67265,0.0935
170.3,5.67596,0.09313
170.4,5.67938,0.0934
170.5,5.68284,0.0933
170.6,5.68598,0.09348
170.7,5.68921,0.09286
170.8,5.69271,0.09313
170.9,5.69585,0.09235
171,5.69917,0.09167
171.1,5.70275,0.09192
171.2,5.70599,0.09124
171.3,5.70912,0.09062
171.4,5.71271,0.09023
171.5,5.71597,0.09013
171.6,5.71933,0.09028
171.7,5.72284,0.08972
171.8,5.72611,0.0899
171.9,5.72925,0.0897
172,5.73268,0.08967
172.1,5.73602,0.08943
172.2,5.7393,0.08914
172.3,5.74259,0.08849
172.4,5.74597,0.08854
172.5,5.74928,0.08883
172.6,5.75257,0.08836
172.7,5.7559,0.0883
172.8,5.75947,0.08826
172.9,5.76266,0.08805
173,5.76599,0.08756
173.1,5.76946,0.08714
173.2,5.77261,0.08763
173.3,5.77593,0.08698
173.4,5.77942,0.08692
173.5,5.78265,0.08674
173.6,5.78578,0.0865
173.7,5.78933,0.08633
173.8,5.79256,0.08644
173.9,5.79593,0.08585
174,5.79933,0.08493
174.1,5.80274,0.08472
174.2,5.80587,0.0842
174.3,5.80933,0.08323
174.4,5.81276,0.0825
174.5,5.81612,0.08263
174.6,5.81932,0.08163
174.7,5.8227,0.08122
174.8,5.82601,0.08132
174.9,5.82911,0.08053
175,5.83254,0.08001
175.1,5.83614,0.08009
175.2,5.8393,0.07935
175.3,5.84251,0.07897
175.4,5.84607,0.079
175.5,5.84926,0.07853
175.6,5.85264,0.07852
175.7,5.85622,0.07838
175.8,5.85946,0.07828
175.9,5.86254,0.07815
176,5.866,0.07726
176.1,5.86929,0.07764
176.2,5.87255,0.07768
176.3,5.87591,0.07723
176.4,5.87937,0.07734
176.5,5.88251,0.07713
176.6,5.88589,0.07682
176.7,5.88927,0.07677
176.8,5.89275,0.07672
176.9,5.896,0.07687
177,5.89944,0.07652
177.1,5.90277,0.07638
177.2,5.9059,0.07631
177.3,5.90931,0.07566
177.4,5.91281,0.07633
177.5,5.91594,0.07595
177.6,5.91911,0.07551
177.7,5.92272,0.07555
177.8,5.92589,0.07565
177.9,5.92924,0.0752
178,5.93269,0.07485
178.1,5.9361,0.07476
178.2,5.93919,0.07441
178.3,5.94278,0.07428
178.4,5.94607,0.07415
178.5,5.94941,0.07406
178.6,5.95268,0.07363
178.7,5.95609,0.07326
178.8,5.95926,0.07348
178.9,5.96252,0.07292
179,5.9659,0.07282
179.1,5.96937,0.07317
179.2,5.97256,0.07285
179.3,5.97592,0.07201
179.4,5.97936,0.07248
179.5,5.98253,0.07251
179.6,5.98598,0.0719
179.7,5.98956,0.07173
179.8,5.99275,0.07209
179.9,5.99587,0.07117
180,5.99947,0.07111
180.1,6.00258,0.07126
180.2,6.00583,0.07109
180.3,6.0093,0.07072
180.4,6.01275,0.07108
180.5,6.01577,0.07094
180.6,6.01934,0.07045
180.7,6.02262,0.07098
180.8,6.026,0.07052
180.9,6.02928,0.07072
181,6.03282,0.07039
181.1,6.03604,0.07019
181.2,6.03936,0.06917
181.3,6.04271,0.06947
181.4,6.04608,0.06929
181.5,6.04925,0.06908
181.6,6.05254,0.06869
181.7,6.05601,0.06858
181.8,6.05917,0.06796
181.9,6.06257,0.06816
182,6.06606,0.06797
182.1,6.06929,0.06768
182.2,6.07249,0.06743
182.3,6.07616,0.06663
182.4,6.07939,0.06661
182.5,6.08263,0.06663
182.6,6.0861,0.06685
182.7,6.08943,0.06657
182.8,6.09247,0.0663
182.9,6.09596,0.06592
183,6.09929,0.06638
183.1,6.10258,0.06653
183.2,6.10593,0.066
183.3,6.10935,0.06589
183.4,6.11259,0.06593
183.5,6.11591,0.06517
183.6,6.11933,0.0655
183.7,6.12287,0.06524
183.8,6.12603,0.06479
183.9,6.12926,0.06459
184,6.13277,0.06475
184.1,6.13594,0.06445
184.2,6.13924,0.06421
184.3,6.14272,0.06387
184.4,6.14596,0.06368
184.5,6.14914,0.06325
184.6,6.15275,0.0629
184.7,6.15591,0.06312
184.8,6.15923,0.06312
184.9,6.16278,0.06278
185,6.16613,0.06296
185.1,6.16926,0.06291
185.2,6.17268,0.06282
185.3,6.17606,0.06223
185.4,6.17933,0.06206
185.5,6.18257,0.06178
185.6,6.186,0.06206
185.7,6.18924,0.06247
185.8,6.1925,0.06207
185.9,6.19593,0.06156
186,6.19946,0.06138
186.1,6.20257,0.06101
186.2,6.20594,0.06053
186.3,6.20944,0.06007
186.4,6.21265,0.05991
186.5,6.21595,0.05956
186.6,6.2195,0.0591
186.7,6.22275,0.05932
186.8,6.22583,0.05916
186.9,6.22932,0.05878
187,6.23255,0.05904
187.1,6.2359,0.05881
187.2,6.23934,0.05823
187.3,6.24275,0.05902
187.4,6.2458,0.05818
187.5,6.24932,0.05791
187.6,6.25269,0.05754
187.7,6.25617,0.05729
187.8,6.25931,0.05654
187.9,6.26275,0.05688
188,6.26601,0.05682
188.1,6.26915,0.0558
188.2,6.27258,0.05587
188.3,6.27607,0.05613
188.4,6.27919,0.05596
188.5,6.2825,0.05589
188.6,6.28607,0.0551
188.7,6.28919,0.05542
188.8,6.29253,0.05545
188.9,6.29612,0.05537
189,6.29943,0.05538
189.1,6.30258,0.05491
189.2,6.30608,0.05458
189.3,6.30935,0.05464
189.4,6.31269,0.05428
189.5,6.31598,0.05443
189.6,6.31935,0.05454
189.7,6.32247,0.05373
189.8,6.32594,0.05305
189.9,6.32925,0.05316
190,6.33274,0.05295
190.1,6.33592,0.05275
190.2,6.33934,0.05273
190.3,6.34275,0.05198
190.4,6.34597,0.05205
190.5,6.34932,0.05109
190.6,6.35287,0.0512
190.7,6.35605,0.05162
190.8,6.35917,0.051
190.9,6.36273,0.0507
191,6.36581,0.05052
191.1,6.36917,0.05051
191.2,6.37269,0.04999
191.3,6.3761,0.05025
191.4,6.37911,0.04973
191.5,6.38266,0.04859
191.6,6.38601,0.0486
191.7,6.38937,0.04859
191.8,6.39269,0.04751
191.9,6.39615,0.04732
192,6.39932,0.04771
192.1,6.40263,0.04693
192.2,6.40595,0.04737
192.3,6.4093,0.04713
192.4,6.41253,0.04721
192.5,6.41593,0.04651
192.6,6.41933,0.04671
192.7,6.42257,0.04642
192.8,6.42588,0.046
192.9,6.42945,0.04595
193,6.43271,0.04603
193.1,6.43593,0.04591
193.2,6.43955,0.04559
193.3,6.44271,0.04579
193.4,6.44592,0.04552
193.5,6.44937,0.04511
193.6,6.45268,0.04541
193.7,6.45576,0.0453
193.8,6.45932,0.04464
193.9,6.46263,0.04462
194,6.46597,0.04478
194.1,6.46924,0.04472
194.2,6.47275,0.04467
194.3,6.47595,0.04469
194.4,6.47928,0.04443
194.5,6.48272,0.04441
194.6,6.48616,0.04456
194.7,6.48932,0.04415
194.8,6.49257,0.04383
194.9,6.49602,0.04398
195,6.49916,0.04382
195.1,6.50254,0.04353
195.2,6.50609,0.04376
195.3,6.50929,0.04344
195.4,6.51246,0.04302
195.5,6.51605,0.0429
195.6,6.5193,0.04318
195.7,6.52264,0.04263
195.8,6.52617,0.04287
195.9,6.52946,0.04269
196,6.53255,0.04241
196.1,6.53605,0.04227
196.2,6.53936,0.04226
196.3,6.54258,0.0422
196.4,6.54594,0.04227
196.5,6.54934,0.04209
196.6,6.55257,0.04221
196.7,6.5559,0.04161
196.8,6.55927,0.04147
196.9,6.56279,0.0415
197,6.56599,0.04191
197.1,6.56935,0.04127
197.2,6.57279,0.04171
197.3,6.57594,0.04168
197.4,6.57928,0.0414
197.5,6.58274,0.04154
197.6,6.58594,0.04139
197.7,6.58913,0.04116
197.8,6.59269,0.04106
197.9,6.59586,0.04074
198,6.59924,0.04076
198.1,6.60269,0.04109
198.2,6.60607,0.04025
198.3,6.60921,0.0409
198.4,6.61269,0.04017
198.5,6.6161,0.04024
198.6,6.6194,0.04028
198.7,6.62266,0.03991
198.8,6.62606,0.03955
198.9,6.62931,0.03972
199,6.63247,0.03999
199.1,6.63591,0.0394
199.2,6.63944,0.03948
199.3,6.64257,0.0396
199.4,6.64589,0.03964
199.5,6.64936,0.03932
199.6,6.65259,0.03931
199.7,6.65598,0.03922
199.8,6.65959,0.03873
199.9,6.66275,0.03892
200,6.66588,0.03872
200.1,6.66936,0.03837
200.2,6.67261,0.03824
200.3,6.67588,0.03816
200.4,6.67929,0.03835
200.5,6.68271,0.03807
200.6,6.6858,0.03791
200.7,6.68927,0.03713
200.8,6.69262,0.0371
200.9,6.69604,0.03743
201,6.69932,0.03696
201.1,6.70281,0.03669
201.2,6.70609,0.03696
201.3,6.70923,0.03672
201.4,6.71266,0.03714
201.5,6.71614,0.03667
201.6,6.71928,0.03666
201.7,6.72247,0.03604
201.8,6.72603,0.03688
201.9,6.72921,0.03611
202,6.73256,0.03629
202.1,6.73606,0.03594
202.2,6.73941,0.03569
202.3,6.74251,0.03573
202.4,6.74614,0.03543
202.5,6.74937,0.03516
202.6,6.75267,0.03515
202.7,6.75602,0.03508
202.8,6.75943,0.03482
202.9,6.76256,0.03538
203,6.76589,0.03585
203.1,6.76923,0.03474
203.2,6.77269,0.03516
203.3,6.77589,0.03484
203.4,6.7793,0.0344
203.5,6.78264,0.03457
203.6,6.78586,0.03428
203.7,6.78931,0.03436
203.8,6.79289,0.03416
203.9,6.79604,0.03423
204,6.79923,0.03343
204.1,6.80281,0.03366
204.2,6.80589,0.03342
204.3,6.80917,0.03356
204.4,6.81266,0.03322
204.5,6.81605,0.03347
204.6,6.81912,0.03327
204.7,6.82271,0.03301
204.8,6.82595,0.03327
204.9,6.82928,0.03312
205,6.83265,0.03265
205.1,6.83616,0.03259
205.2,6.83933,0.03248
205.3,6.8427,0.0323
205.4,6.84602,0.03201
205.5,6.84938,0.03184
205.6,6.8526,0.03183
205.7,6.85591,0.03172
205.8,6.85932,0.03181
205.9,6.86251,0.03167
206,6.86594,0.03174
206.1,6.86941,0.03192
206.2,6.87261,0.03152
206.3,6.87586,0.03146
206.4,6.87946,0.03177
206.5,6.88267,0.03222
206.6,6.88595,0.03183
206.7,6.88947,0.03173
206.8,6.89274,0.03124
206.9,6.89578,0.03079
207,6.89933,0.03037
207.1,6.9026,0.0303
207.2,6.90591,0.03026
207.3,6.90929,0.03033
207.4,6.91267,0.03003
207.5,6.91589,0.02991
207.6,6.91928,0.02958
207.7,6.92271,0.02928
207.8,6.92617,0.02951
207.9,6.92934,0.02953
208,6.93264,0.02847
208.1,6.9361,0.02914
208.2,6.93924,0.02869
208.3,6.9426,0.02804
208.4,6.94609,0.02839
208.5,6.94928,0.02828
208.6,6.95247,0.02802
208.7,6.95607,0.02797
208.8,6.95924,0.02771
208.9,6.96256,0.02752
209,6.96612,0.02699
209.1,6.96946,0.02743
209.2,6.97258,0.02745
209.3,6.97606,0.02706
209.4,6.97938,0.02658
209.5,6.98263,0.02657
209.6,6.98592,0.02661
209.7,6.98935,0.02624
209.8,6.99253,0.02628
209.9,6.99587,0.02631
210,6.99927,0.02568
210.1,7.00276,0.02618
210.2,7.00591,0.02593
210.3,7.0093,0.02568
210.4,7.01274,0.02594
210.5,7.01597,0.02598
210.6,7.01931,0.0255
210.7,7.02286,0.0255
210.8,7.02606,0.02581
210.9,7.02918,0.02564
211,7.03268,0.02569
211.1,7.03585,0.02573
211.2,7.03924,0.02577
211.3,7.04271,0.02536
211.4,7.04609,0.02543
211.5,7.04912,0.02556
211.6,7.05267,0.02546
211.7,7.05601,0.02505
211.8,7.05947,0.02499
211.9,7.06268,0.02468
212,7.06612,0.02487
212.1,7.06933,0.02489
212.2,7.07249,0.02448
212.3,7.07595,0.0243
212.4,7.07939,0.02438
212.5,7.08252,0.02445
212.6,7.08588,0.02412
212.7,7.08938,0.02446
212.8,7.0925,0.02421
212.9,7.09586,0.02423
213,7.09948,0.0245
213.1,7.10275,0.02482
213.2,7.10594,0.02432
213.3,7.10945,0.02489
213.4,7.11267,0.02423
213.5,7.11598,0.02437
213.6,7.11933,0.02435
213.7,7.1227,0.02393
213.8,7.12576,0.02442
213.9,7.12928,0.02401
214,7.13259,0.02427
214.1,7.13607,0.02471
214.2,7.13926,0.02451
214.3,7.14272,0.02428
214.4,7.14606,0.02434
214.5,7.14932,0.02462
214.6,7.15267,0.02437
214.7,7.1562,0.02442
214.8,7.15935,0.02442
214.9,7.16254,0.02399
215,7.16608,0.02447
215.1,7.16914,0.02399
215.2,7.1725,0.02376
215.3,7.17605,0.02363
215.4,7.17938,0.02363
215.5,7.18242,0.02326
215.6,7.186,0.0229
215.7,7.18933,0.02328
215.8,7.19268,0.02346
215.9,7.19606,0.02305
216,7.1995,0.02264
216.1,7.20259,0.02324
216.2,7.20598,0.02222
216.3,7.20931,0.0224
216.4,7.21261,0.02269
216.5,7.21585,0.02221
216.6,7.21928,0.02158
216.7,7.22262,0.02199
216.8,7.22591,0.02235
216.9,7.22922,0.02232
217,7.23282,0.0222
217.1,7.23602,0.02222
217.2,7.23929,0.02237
217.3,7.24289,0.02243
217.4,7.24603,0.02247
217.5,7.24926,0.02225
217.6,7.25273,0.02166
217.7,7.256,0.02247
217.8,7.25907,0.02213
217.9,7.26269,0.02257
218,7.26593,0.02257
218.1,7.26929,0.02261
218.2,7.27261,0.0224
218.3,7.2761,0.02248
218.4,7.27926,0.02295
218.5,7.28265,0.02277
218.6,7.28607,0.02308
218.7,7.28944,0.02299
218.8,7.29263,0.02282
218.9,7.29593,0.0231
219,7.29933,0.02339
219.1,7.30251,0.02336
219.2,7.3059,0.02407
219.3,7.30942,0.02472
219.4,7.31263,0.02509
219.5,7.31582,0.02501
219.6,7.31939,0.02567
219.7,7.32259,0.02628
219.8,7.32596,0.02579
219.9,7.32956,0.02521
220,7.33279,0.025
220.1,7.33586,0.02453
220.2,7.33939,0.02399
220.3,7.34267,0.02431
220.4,7.34589,0.02371
220.5,7.3493,0.02364
220.6,7.35269,0.02344
220.7,7.35588,0.02341
220.8,7.35927,0.02331
220.9,7.36262,0.02325
221,7.36608,0.02341
221.1,7.3693,0.02324
221.2,7.3727,0.0234
221.3,7.37611,0.02343
221.4,7.37928,0.02344
221.5,7.38264,0.02328
221.6,7.38609,0.02383
221.7,7.38927,0.02393
221.8,7.39248,0.02383
221.9,7.39602,0.02399
222,7.39919,0.02391
222.1,7.40255,0.02427
222.2,7.40605,0.02352
222.3,7.40936,0.02345
222.4,7.41252,0.02335
222.5,7.41604,0.02301
222.6,7.41943,0.02371
222.7,7.42272,0.02369
222.8,7.42602,0.02373
222.9,7.42939,0.02385
223,7.43259,0.02425
223.1,7.4358,0.02386
223.2,7.43925,0.02393
223.3,7.44277,0.02352
223.4,7.44594,0.02362
223.5,7.44925,0.02293
223.6,7.45269,0.02314
223.7,7.45593,0.02269
223.8,7.4593,0.02259
223.9,7.46294,0.02222
224,7.46605,0.02222
224.1,7.46923,0.02162
224.2,7.47271,0.0218
224.3,7.47592,0.02162
224.4,7.4792,0.02137
224.5,7.48266,0.02053
224.6,7.48603,0.02064
224.7,7.48913,0.0207
224.8,7.49263,0.02022
224.9,7.49595,0.01979
225,7.49933,0.01949
225.1,7.50268,0.01972
225.2,7.50616,0.02006
225.3,7.50938,0.01975
225.4,7.51256,0.01965
225.5,7.51599,0.02025
225.6,7.51946,0.01955
225.7,7.52258,0.01952
225.8,7.52585,0.01945
225.9,7.52933,0.01907
226,7.53256,0.01965
226.1,7.53588,0.01955
226.2,7.53941,0.01922
